Student_ID,Age,Gender,Family_Income,Father_Education,Mother_Education,Attendance_Percentage,Marks_Previous_Exam,Study_Hours_Per_Day,Disciplinary_Issues,Internet_Access,Parental_Support,Dropout
1,15,F,High,Primary,Primary,76,86,4,Yes,Yes,Low,1
2,16,F,High,None,Graduate,72,95,2,Yes,Yes,Low,0
3,16,M,Low,Secondary,Secondary,81,91,1,No,No,Low,0
4,15,F,Low,Graduate,None,61,50,4,Yes,Yes,Medium,0
5,14,M,High,Graduate,Graduate,84,76,3,No,No,Low,1
6,16,F,High,Graduate,Primary,98,86,0,No,Yes,Medium,0
7,16,M,Medium,Primary,Secondary,65,35,5,No,Yes,Low,1
8,14,F,Medium,None,Graduate,87,31,1,No,Yes,Medium,0
9,15,F,High,Primary,Graduate,72,72,2,No,Yes,Low,0
10,15,M,Medium,Primary,Secondary,95,48,4,No,No,Medium,0
11,15,F,High,Primary,None,56,55,5,No,Yes,Medium,1
12,16,M,Low,Primary,None,95,99,0,No,Yes,Low,0
13,14,F,High,None,None,53,80,2,Yes,No,Low,1
14,14,M,Low,Graduate,Graduate,71,85,0,Yes,Yes,High,1
15,17,M,Low,Primary,Secondary,88,93,0,No,No,Medium,1
16,15,F,Low,Secondary,Primary,77,62,3,No,Yes,Low,0
17,14,F,Medium,None,Secondary,73,74,4,Yes,No,Low,0
18,14,F,Medium,Primary,Primary,47,71,5,Yes,Yes,Medium,1
19,17,M,Medium,Graduate,None,87,86,4,No,Yes,Medium,1
20,14,F,High,Secondary,None,100,33,0,Yes,Yes,Medium,0
21,16,F,Medium,Secondary,None,98,79,0,Yes,Yes,Medium,1
22,14,M,Low,None,None,78,82,0,No,Yes,Medium,1
23,17,M,Low,Primary,Secondary,64,55,0,No,Yes,Low,0
24,17,F,Low,Graduate,None,74,87,1,Yes,Yes,Low,0
25,16,M,High,None,None,53,99,0,No,Yes,Low,1
26,15,M,High,Graduate,None,56,97,4,Yes,No,Medium,0
27,16,M,Medium,Primary,Primary,42,74,0,Yes,Yes,Medium,0
28,15,M,Low,Primary,Primary,96,69,0,Yes,Yes,Medium,1
29,17,M,Medium,Secondary,Secondary,69,72,1,Yes,Yes,Medium,0
30,17,M,High,Secondary,None,61,77,5,No,No,High,1
31,15,F,High,Primary,Primary,100,86,5,No,Yes,High,1
32,15,M,High,None,Primary,42,84,0,Yes,No,High,0
33,17,F,Low,Graduate,Graduate,43,88,3,Yes,Yes,High,1
34,14,M,Low,Graduate,None,70,70,5,No,Yes,High,0
35,15,F,Medium,None,Graduate,93,84,0,Yes,Yes,High,1
36,15,M,High,Secondary,Graduate,42,78,0,Yes,No,Medium,0
37,14,F,Medium,Secondary,Secondary,64,53,1,No,Yes,Low,0
38,14,F,Medium,Graduate,Graduate,59,69,4,Yes,No,Medium,0
39,14,F,Low,Graduate,Secondary,44,55,5,Yes,Yes,Medium,1
40,16,M,Low,Secondary,Secondary,63,70,3,No,No,Medium,1
41,15,F,High,None,Graduate,86,33,2,Yes,Yes,High,0
42,16,M,Low,Secondary,Graduate,40,34,0,Yes,No,High,1
